Medicine_ID,Name,Type,Category,Price,Stock,Manufacturer,Expiry_Date,Prescription_Required,Discount_Percentage
M-001,Med_C_1,Injection,Antacid,63.27,466,Company_X,2024-01-05,Yes,50
M-002,Med_D_2,Capsule,Antacid,118.38,211,Company_Y,2027-01-21,No,15
M-003,Med_C_3,Syrup,Analgesic,58.48,462,Company_Z,2028-04-03,Yes,11
M-004,Med_B_4,Tablet,Antiviral,117.41,37,Company_Y,2027-12-27,Yes,19
M-005,Med_B_5,Injection,Antiviral,55.04,250,Company_X,2028-02-01,Yes,29
M-006,Med_D_6,Capsule,Antibiotic,133.1,369,Company_Y,2028-10-01,No,6
M-007,Med_D_7,Capsule,Antacid,91.51,399,Company_Z,2026-08-05,Yes,22
M-008,Med_A_8,Syrup,Antiviral,163.02,70,Company_Z,2025-04-14,Yes,33
M-009,Med_C_9,Capsule,Analgesic,19.73,165,Company_Y,2024-11-01,Yes,2
M-010,Med_C_10,Injection,Antiviral,55.88,198,Company_Z,2025-11-07,No,28
M-011,Med_A_11,Capsule,Antiviral,162.75,306,Company_Y,2028-03-26,Yes,42
M-012,Med_C_12,Syrup,Antiviral,119.95,56,Company_Z,2024-01-26,Yes,7
M-013,Med_C_13,Capsule,Antifungal,172.74,490,Company_X,2027-03-08,No,30
M-014,Med_A_14,Syrup,Antibiotic,133.06,365,Company_Z,2026-02-17,Yes,0
M-015,Med_A_15,Injection,Antacid,149.72,338,Company_Z,2027-11-28,No,13
M-016,Med_C_16,Syrup,Antifungal,80.21,33,Company_Y,2028-02-11,Yes,16
M-017,Med_D_17,Injection,Antacid,33.21,367,Company_Y,2024-07-11,No,16
M-018,Med_D_18,Injection,Antacid,179.09,210,Company_Z,2027-04-22,Yes,15
M-019,Med_C_19,Tablet,Analgesic,184.51,282,Company_Z,2024-10-22,No,33
M-020,Med_C_20,Syrup,Antiviral,143.02,299,Company_Z,2028-10-24,Yes,44
M-021,Med_A_21,Injection,Antifungal,172.63,202,Company_Y,2028-04-26,Yes,28
M-022,Med_C_22,Capsule,Antifungal,188.95,351,Company_Z,2027-02-12,No,29
M-023,Med_B_23,Syrup,Antifungal,75.17,472,Company_Y,2026-12-12,No,22
M-024,Med_B_24,Injection,Antiviral,71.76,377,Company_X,2027-04-16,Yes,48
M-025,Med_D_25,Syrup,Antibiotic,114.15,420,Company_Y,2027-06-03,No,23
M-026,Med_A_26,Tablet,Antacid,118.5,293,Company_Z,2027-11-09,Yes,23
M-027,Med_D_27,Injection,Antacid,29.21,432,Company_X,2028-09-16,Yes,3
M-028,Med_D_28,Capsule,Antacid,172.83,474,Company_X,2027-02-21,No,18
M-029,Med_C_29,Capsule,Antibiotic,144.3,139,Company_Z,2028-06-23,Yes,11
M-030,Med_C_30,Tablet,Antibiotic,11.95,28,Company_Z,2027-12-12,No,21
